vitaliikapliuk/modelharness	https://github.com/vitaliikapliuk/modelharness.git	main	2026-06-25T13:14:33Z	105	62	MIT
appsoftwareltd/vscode-agent-kanban	https://github.com/appsoftwareltd/vscode-agent-kanban.git	main	2026-06-28T14:08:34Z	519	57	NOASSERTION
mvschwarz/openrig	https://github.com/mvschwarz/openrig.git	main	2026-07-06T08:20:23Z	10087	50	Apache-2.0
holny/Agent-Harness-Develop-Book	https://github.com/holny/Agent-Harness-Develop-Book.git	main	2026-07-03T07:28:56Z	985	47	NOASSERTION
Coral-Bricks-AI/reef	https://github.com/Coral-Bricks-AI/reef.git	main	2026-07-03T07:29:13Z	2600	46	Apache-2.0
SihyeonJeon/why-was-fable-banned	https://github.com/SihyeonJeon/why-was-fable-banned.git	main	2026-07-03T02:12:00Z	8315	45	MIT
TRocket-Labs/vectorlint	https://github.com/TRocket-Labs/vectorlint.git	main	2026-07-06T14:45:05Z	1751	45	Apache-2.0
strangeadvancedmarketing/Adam	https://github.com/strangeadvancedmarketing/Adam.git	master	2026-07-05T13:00:19Z	736	44	MIT
Mintplex-Labs/anythingllm-mobile	https://github.com/Mintplex-Labs/anythingllm-mobile.git	main	2026-07-06T12:12:15Z	35758	39	MIT
xiaonancs/claude-code-source-analysis	https://github.com/xiaonancs/claude-code-source-analysis.git	main	2026-06-30T13:17:25Z	17325	36	NOASSERTION
clawboo/clawboo	https://github.com/clawboo/clawboo.git	main	2026-07-06T20:15:37Z	13103	35	MIT
InternScience/ResearchHarness	https://github.com/InternScience/ResearchHarness.git	main	2026-06-29T10:23:40Z	1200	34	MIT
agenticenv/agent-sdk-go	https://github.com/agenticenv/agent-sdk-go.git	main	2026-07-06T07:06:17Z	22574	33	Apache-2.0
whut09/paper_agent	https://github.com/whut09/paper_agent.git	main	2026-07-06T11:38:52Z	8583	33	AGPL-3.0
ganimjeong/Harness-for-claude	https://github.com/ganimjeong/Harness-for-claude.git	main	2026-06-13T10:20:11Z	24	32	MIT
MatthewZMD/agent-digivolve-harness-loop	https://github.com/MatthewZMD/agent-digivolve-harness-loop.git	main	2026-06-08T16:16:05Z	202	30	MIT
move-hoon/sober	https://github.com/move-hoon/sober.git	main	2026-06-18T05:54:07Z	425	27	MIT
majiayu000/vibeguard	https://github.com/majiayu000/vibeguard.git	main	2026-07-06T05:35:08Z	6854	26	MIT
